zip_code,latitude,longitude,city,state
10001,40.7506,-73.9971,New York,NY
10002,40.7158,-73.9862,New York,NY
10003,40.7319,-73.9889,New York,NY
10019,40.7658,-73.9872,New York,NY
10025,40.7980,-73.9665,New York,NY
10036,40.7590,-73.9845,New York,NY
11201,40.6946,-73.9902,Brooklyn,NY
11215,40.6632,-73.9855,Brooklyn,NY
11217,40.6836,-73.9785,Brooklyn,NY
20001,38.9073,-77.0132,Washington,DC
20002,38.9006,-76.9902,Washington,DC
20009,38.9175,-77.0368,Washington,DC
20036,38.9072,-77.0404,Washington,DC
20037,38.9008,-77.0494,Washington,DC
20815,38.9847,-77.0947,Chevy Chase,MD
21201,39.2904,-76.6122,Baltimore,MD
21202,39.2891,-76.6081,Baltimore,MD
30301,33.7489,-84.3881,Atlanta,GA
30303,33.7490,-84.3880,Atlanta,GA
30308,33.7756,-84.3733,Atlanta,GA
30309,33.7840,-84.3848,Atlanta,GA
30318,33.7862,-84.4273,Atlanta,GA
33101,25.7748,-80.1921,Miami,FL
33109,25.7617,-80.1918,Miami Beach,FL
33125,25.7773,-80.2356,Miami,FL
33130,25.7512,-80.2013,Miami,FL
33139,25.7814,-80.1346,Miami Beach,FL
33145,25.7563,-80.2267,Coral Gables,FL
34102,26.1420,-81.7948,Naples,FL
37201,36.1627,-86.7816,Nashville,TN
37203,36.1540,-86.7903,Nashville,TN
37210,36.1311,-86.7589,Nashville,TN
40202,38.2527,-85.7585,Louisville,KY
43201,40.0142,-83.0058,Columbus,OH
43215,39.9612,-83.0007,Columbus,OH
44101,41.4784,-81.7037,Cleveland,OH
44113,41.4854,-81.6954,Cleveland,OH
44114,41.5035,-81.6892,Cleveland,OH
46201,39.7684,-86.1581,Indianapolis,IN
46204,39.7698,-86.1663,Indianapolis,IN
48201,42.3314,-83.0458,Detroit,MI
48226,42.3298,-83.0403,Detroit,MI
60601,41.8842,-87.6219,Chicago,IL
60602,41.8826,-87.6290,Chicago,IL
60603,41.8781,-87.6298,Chicago,IL
60604,41.8755,-87.6298,Chicago,IL
60605,41.8697,-87.6177,Chicago,IL
60606,41.8825,-87.6387,Chicago,IL
60607,41.8736,-87.6475,Chicago,IL
60610,41.9028,-87.6315,Chicago,IL
60611,41.8964,-87.6233,Chicago,IL
60612,41.8803,-87.6863,Chicago,IL
60614,41.9246,-87.6531,Chicago,IL
60622,41.9029,-87.6796,Chicago,IL
60642,41.9003,-87.6567,Chicago,IL
63101,38.6270,-90.1994,Saint Louis,MO
63102,38.6319,-90.1939,Saint Louis,MO
70112,29.9551,-90.0715,New Orleans,LA
70113,29.9465,-90.0842,New Orleans,LA
70115,29.9255,-90.1011,New Orleans,LA
70130,29.9405,-90.0762,New Orleans,LA
73102,35.4676,-97.5164,Oklahoma City,OK
75201,32.7797,-96.7954,Dallas,TX
75202,32.7833,-96.7969,Dallas,TX
75219,32.8079,-96.8027,Dallas,TX
75226,32.7826,-96.7730,Dallas,TX
77002,29.7604,-95.3698,Houston,TX
77003,29.7489,-95.3509,Houston,TX
77004,29.7327,-95.3698,Houston,TX
77019,29.7497,-95.4059,Houston,TX
77030,29.7096,-95.4013,Houston,TX
78701,30.2711,-97.7437,Austin,TX
78702,30.2630,-97.7227,Austin,TX
78704,30.2463,-97.7603,Austin,TX
80202,39.7539,-104.9910,Denver,CO
80203,39.7294,-104.9806,Denver,CO
80204,39.7465,-105.0048,Denver,CO
80205,39.7594,-104.9656,Denver,CO
80206,39.7294,-104.9536,Denver,CO
80218,39.7374,-104.9742,Denver,CO
85001,33.4484,-112.0740,Phoenix,AZ
85003,33.4484,-112.0740,Phoenix,AZ
85004,33.4484,-112.0740,Phoenix,AZ
85006,33.4484,-112.0404,Phoenix,AZ
85012,33.5043,-112.0740,Phoenix,AZ
87102,35.0844,-106.6504,Albuquerque,NM
90001,33.9731,-118.2479,Los Angeles,CA
90012,34.0622,-118.2437,Los Angeles,CA
90013,34.0407,-118.2468,Los Angeles,CA
90014,34.0450,-118.2536,Los Angeles,CA
90015,34.0407,-118.2662,Los Angeles,CA
90017,34.0536,-118.2661,Los Angeles,CA
90021,34.0338,-118.2370,Los Angeles,CA
90028,34.1016,-118.3267,Los Angeles,CA
90036,34.0608,-118.3553,Los Angeles,CA
90291,33.9906,-118.4655,Venice,CA
91107,34.1478,-118.1548,Pasadena,CA
91801,34.1064,-117.9931,Alhambra,CA
92101,32.7157,-117.1611,San Diego,CA
92103,32.7503,-117.1645,San Diego,CA
92109,32.7942,-117.2531,San Diego,CA
93101,34.4208,-119.6982,Santa Barbara,CA
94102,37.7799,-122.4193,San Francisco,CA
94103,37.7730,-122.4127,San Francisco,CA
94104,37.7912,-122.4020,San Francisco,CA
94105,37.7858,-122.3904,San Francisco,CA
94107,37.7629,-122.3997,San Francisco,CA
94108,37.7916,-122.4078,San Francisco,CA
94109,37.7929,-122.4203,San Francisco,CA
94110,37.7489,-122.4179,San Francisco,CA
